IMG/center_2018_03_02_09_19_40_532.jpg,IMG/left_2018_03_02_09_19_40_532.jpg,IMG/right_2018_03_02_09_19_40_532.jpg,0.1,0,0,6.30195
IMG/center_2018_03_02_09_19_40_598.jpg,IMG/left_2018_03_02_09_19_40_598.jpg,IMG/right_2018_03_02_09_19_40_598.jpg,0.25,0,0,6.252554
IMG/center_2018_03_02_09_19_40_669.jpg,IMG/left_2018_03_02_09_19_40_669.jpg,IMG/right_2018_03_02_09_19_40_669.jpg,0.45,0,0,6.172403
IMG/center_2018_03_02_09_19_40_736.jpg,IMG/left_2018_03_02_09_19_40_736.jpg,IMG/right_2018_03_02_09_19_40_736.jpg,0.6000001,0,0,6.103124
IMG/center_2018_03_02_09_19_40_804.jpg,IMG/left_2018_03_02_09_19_40_804.jpg,IMG/right_2018_03_02_09_19_40_804.jpg,0.7500002,0,0,6.025798
IMG/center_2018_03_02_09_19_40_875.jpg,IMG/left_2018_03_02_09_19_40_875.jpg,IMG/right_2018_03_02_09_19_40_875.jpg,0.9500002,0,0,5.908033
IMG/center_2018_03_02_09_19_40_945.jpg,IMG/left_2018_03_02_09_19_40_945.jpg,IMG/right_2018_03_02_09_19_40_945.jpg,0.9823377,0,0,5.827392
IMG/center_2018_03_02_09_19_41_016.jpg,IMG/left_2018_03_02_09_19_41_016.jpg,IMG/right_2018_03_02_09_19_41_016.jpg,0.7494862,0,0,5.789807
IMG/center_2018_03_02_09_19_41_086.jpg,IMG/left_2018_03_02_09_19_41_086.jpg,IMG/right_2018_03_02_09_19_41_086.jpg,0.5694189,0,0,5.768991
IMG/center_2018_03_02_09_19_41_158.jpg,IMG/left_2018_03_02_09_19_41_158.jpg,IMG/right_2018_03_02_09_19_41_158.jpg,0.3240177,0,0,5.734034
IMG/center_2018_03_02_09_19_41_230.jpg,IMG/left_2018_03_02_09_19_41_230.jpg,IMG/right_2018_03_02_09_19_41_230.jpg,0.09065318,0,0,5.686509
IMG/center_2018_03_02_09_19_41_300.jpg,IMG/left_2018_03_02_09_19_41_300.jpg,IMG/right_2018_03_02_09_19_41_300.jpg,0,0,0,5.646078
IMG/center_2018_03_02_09_19_41_372.jpg,IMG/left_2018_03_02_09_19_41_372.jpg,IMG/right_2018_03_02_09_19_41_372.jpg,0,0,0,5.598139
IMG/center_2018_03_02_09_19_41_444.jpg,IMG/left_2018_03_02_09_19_41_444.jpg,IMG/right_2018_03_02_09_19_41_444.jpg,0,0,0,5.562751
IMG/center_2018_03_02_09_19_41_513.jpg,IMG/left_2018_03_02_09_19_41_513.jpg,IMG/right_2018_03_02_09_19_41_513.jpg,0,0,0,5.515904
IMG/center_2018_03_02_09_19_41_585.jpg,IMG/left_2018_03_02_09_19_41_585.jpg,IMG/right_2018_03_02_09_19_41_585.jpg,0,0,0,5.481012
IMG/center_2018_03_02_09_19_41_655.jpg,IMG/left_2018_03_02_09_19_41_655.jpg,IMG/right_2018_03_02_09_19_41_655.jpg,0,0,0,5.434814
IMG/center_2018_03_02_09_19_41_724.jpg,IMG/left_2018_03_02_09_19_41_724.jpg,IMG/right_2018_03_02_09_19_41_724.jpg,0,0,0,5.40041
IMG/center_2018_03_02_09_19_41_793.jpg,IMG/left_2018_03_02_09_19_41_793.jpg,IMG/right_2018_03_02_09_19_41_793.jpg,0,0,0,5.354859
IMG/center_2018_03_02_09_19_41_859.jpg,IMG/left_2018_03_02_09_19_41_859.jpg,IMG/right_2018_03_02_09_19_41_859.jpg,0,0,0,5.320937
IMG/center_2018_03_02_09_19_41_929.jpg,IMG/left_2018_03_02_09_19_41_929.jpg,IMG/right_2018_03_02_09_19_41_929.jpg,0,0,0,5.276026
IMG/center_2018_03_02_09_19_41_999.jpg,IMG/left_2018_03_02_09_19_41_999.jpg,IMG/right_2018_03_02_09_19_41_999.jpg,0,0,0,5.242579
IMG/center_2018_03_02_09_19_42_070.jpg,IMG/left_2018_03_02_09_19_42_070.jpg,IMG/right_2018_03_02_09_19_42_070.jpg,0,0,0,5.198297
IMG/center_2018_03_02_09_19_42_139.jpg,IMG/left_2018_03_02_09_19_42_139.jpg,IMG/right_2018_03_02_09_19_42_139.jpg,0,0,0,5.165319
IMG/center_2018_03_02_09_19_42_211.jpg,IMG/left_2018_03_02_09_19_42_211.jpg,IMG/right_2018_03_02_09_19_42_211.jpg,0,0,0,5.121659
IMG/center_2018_03_02_09_19_42_280.jpg,IMG/left_2018_03_02_09_19_42_280.jpg,IMG/right_2018_03_02_09_19_42_280.jpg,-0.1,0,0,5.087762
IMG/center_2018_03_02_09_19_42_351.jpg,IMG/left_2018_03_02_09_19_42_351.jpg,IMG/right_2018_03_02_09_19_42_351.jpg,-0.3,0,0,5.032063
IMG/center_2018_03_02_09_19_42_420.jpg,IMG/left_2018_03_02_09_19_42_420.jpg,IMG/right_2018_03_02_09_19_42_420.jpg,-0.45,0,0,4.9833
IMG/center_2018_03_02_09_19_42_492.jpg,IMG/left_2018_03_02_09_19_42_492.jpg,IMG/right_2018_03_02_09_19_42_492.jpg,-0.6500001,0,0,4.910062
IMG/center_2018_03_02_09_19_42_563.jpg,IMG/left_2018_03_02_09_19_42_563.jpg,IMG/right_2018_03_02_09_19_42_563.jpg,-0.8000001,0,0,4.848186
IMG/center_2018_03_02_09_19_42_634.jpg,IMG/left_2018_03_02_09_19_42_634.jpg,IMG/right_2018_03_02_09_19_42_634.jpg,-1,0,0,4.753632
IMG/center_2018_03_02_09_19_42_702.jpg,IMG/left_2018_03_02_09_19_42_702.jpg,IMG/right_2018_03_02_09_19_42_702.jpg,-1,0,0,4.7006
IMG/center_2018_03_02_09_19_42_772.jpg,IMG/left_2018_03_02_09_19_42_772.jpg,IMG/right_2018_03_02_09_19_42_772.jpg,-1,0,0,4.645629
IMG/center_2018_03_02_09_19_42_841.jpg,IMG/left_2018_03_02_09_19_42_841.jpg,IMG/right_2018_03_02_09_19_42_841.jpg,-1,0,0,4.606804
IMG/center_2018_03_02_09_19_42_910.jpg,IMG/left_2018_03_02_09_19_42_910.jpg,IMG/right_2018_03_02_09_19_42_910.jpg,-1,0,0,4.556082
IMG/center_2018_03_02_09_19_42_981.jpg,IMG/left_2018_03_02_09_19_42_981.jpg,IMG/right_2018_03_02_09_19_42_981.jpg,-1,0,0,4.51862
IMG/center_2018_03_02_09_19_43_050.jpg,IMG/left_2018_03_02_09_19_43_050.jpg,IMG/right_2018_03_02_09_19_43_050.jpg,-1,0,0,4.469255
IMG/center_2018_03_02_09_19_43_120.jpg,IMG/left_2018_03_02_09_19_43_120.jpg,IMG/right_2018_03_02_09_19_43_120.jpg,-1,0,0,4.432676
IMG/center_2018_03_02_09_19_43_192.jpg,IMG/left_2018_03_02_09_19_43_192.jpg,IMG/right_2018_03_02_09_19_43_192.jpg,-1,0,0,4.384289
IMG/center_2018_03_02_09_19_43_260.jpg,IMG/left_2018_03_02_09_19_43_260.jpg,IMG/right_2018_03_02_09_19_43_260.jpg,-1,0,0,4.34786
IMG/center_2018_03_02_09_19_43_328.jpg,IMG/left_2018_03_02_09_19_43_328.jpg,IMG/right_2018_03_02_09_19_43_328.jpg,-1,0,0,4.311886
IMG/center_2018_03_02_09_19_43_395.jpg,IMG/left_2018_03_02_09_19_43_395.jpg,IMG/right_2018_03_02_09_19_43_395.jpg,-1,0,0,4.264619
IMG/center_2018_03_02_09_19_43_462.jpg,IMG/left_2018_03_02_09_19_43_462.jpg,IMG/right_2018_03_02_09_19_43_462.jpg,-1,0,0,4.229683
IMG/center_2018_03_02_09_19_43_533.jpg,IMG/left_2018_03_02_09_19_43_533.jpg,IMG/right_2018_03_02_09_19_43_533.jpg,-0.770157,0,0,4.209486
IMG/center_2018_03_02_09_19_43_602.jpg,IMG/left_2018_03_02_09_19_43_602.jpg,IMG/right_2018_03_02_09_19_43_602.jpg,-0.5809494,0,0,4.198965
IMG/center_2018_03_02_09_19_43_669.jpg,IMG/left_2018_03_02_09_19_43_669.jpg,IMG/right_2018_03_02_09_19_43_669.jpg,-0.3579396,0,0,4.178829
IMG/center_2018_03_02_09_19_43_738.jpg,IMG/left_2018_03_02_09_19_43_738.jpg,IMG/right_2018_03_02_09_19_43_738.jpg,-0.1715614,0,0,4.157704
IMG/center_2018_03_02_09_19_46_743.jpg,IMG/left_2018_03_02_09_19_46_743.jpg,IMG/right_2018_03_02_09_19_46_743.jpg,-1,0,0,9.255697
IMG/center_2018_03_02_09_19_46_816.jpg,IMG/left_2018_03_02_09_19_46_816.jpg,IMG/right_2018_03_02_09_19_46_816.jpg,-1,0,0,9.163501
IMG/center_2018_03_02_09_19_46_886.jpg,IMG/left_2018_03_02_09_19_46_886.jpg,IMG/right_2018_03_02_09_19_46_886.jpg,-1,0,0,9.095494
IMG/center_2018_03_02_09_19_46_953.jpg,IMG/left_2018_03_02_09_19_46_953.jpg,IMG/right_2018_03_02_09_19_46_953.jpg,-0.8178834,0,0,9.036562
IMG/center_2018_03_02_09_19_47_023.jpg,IMG/left_2018_03_02_09_19_47_023.jpg,IMG/right_2018_03_02_09_19_47_023.jpg,-0.6451364,0,0,9.009726
IMG/center_2018_03_02_09_19_47_092.jpg,IMG/left_2018_03_02_09_19_47_092.jpg,IMG/right_2018_03_02_09_19_47_092.jpg,-0.401935,0,0,8.964444
IMG/center_2018_03_02_09_19_47_160.jpg,IMG/left_2018_03_02_09_19_47_160.jpg,IMG/right_2018_03_02_09_19_47_160.jpg,-0.2178353,0,0,8.917362
IMG/center_2018_03_02_09_19_47_228.jpg,IMG/left_2018_03_02_09_19_47_228.jpg,IMG/right_2018_03_02_09_19_47_228.jpg,-0.03331475,0,0,8.856158
IMG/center_2018_03_02_09_19_50_459.jpg,IMG/left_2018_03_02_09_19_50_459.jpg,IMG/right_2018_03_02_09_19_50_459.jpg,-0.6500001,0,0,10.81415
IMG/center_2018_03_02_09_19_50_532.jpg,IMG/left_2018_03_02_09_19_50_532.jpg,IMG/right_2018_03_02_09_19_50_532.jpg,-0.8989042,0,0,10.6149
IMG/center_2018_03_02_09_19_50_602.jpg,IMG/left_2018_03_02_09_19_50_602.jpg,IMG/right_2018_03_02_09_19_50_602.jpg,-0.7119307,0,0,10.53058
IMG/center_2018_03_02_09_19_50_674.jpg,IMG/left_2018_03_02_09_19_50_674.jpg,IMG/right_2018_03_02_09_19_50_674.jpg,-0.4726179,0,0,10.47357
IMG/center_2018_03_02_09_19_50_745.jpg,IMG/left_2018_03_02_09_19_50_745.jpg,IMG/right_2018_03_02_09_19_50_745.jpg,-0.3042054,0,0,10.42561
IMG/center_2018_03_02_09_19_50_816.jpg,IMG/left_2018_03_02_09_19_50_816.jpg,IMG/right_2018_03_02_09_19_50_816.jpg,-0.06712206,0,0,10.33702
IMG/center_2018_03_02_09_19_50_885.jpg,IMG/left_2018_03_02_09_19_50_885.jpg,IMG/right_2018_03_02_09_19_50_885.jpg,0,0,0,10.26392
IMG/center_2018_03_02_09_19_50_959.jpg,IMG/left_2018_03_02_09_19_50_959.jpg,IMG/right_2018_03_02_09_19_50_959.jpg,0,0,0,10.18038
IMG/center_2018_03_02_09_19_51_032.jpg,IMG/left_2018_03_02_09_19_51_032.jpg,IMG/right_2018_03_02_09_19_51_032.jpg,0,0,0,10.09972
IMG/center_2018_03_02_09_19_51_105.jpg,IMG/left_2018_03_02_09_19_51_105.jpg,IMG/right_2018_03_02_09_19_51_105.jpg,0,0,0,10.03987
IMG/center_2018_03_02_09_19_51_179.jpg,IMG/left_2018_03_02_09_19_51_179.jpg,IMG/right_2018_03_02_09_19_51_179.jpg,0.1,0,0,9.957955
IMG/center_2018_03_02_09_19_51_247.jpg,IMG/left_2018_03_02_09_19_51_247.jpg,IMG/right_2018_03_02_09_19_51_247.jpg,0.25,0,0,9.88155
